codigo_ocorrencia,codigo_aeronave,equipamento,tipo_motor,ano_fabricacao,categoria_aviacao,tipo_operacao,quantidade_fatalidades
40572,9698,AVI�O      ,PIST�O    ,1982,INSTRU��O           ,INSTRU��O ,0
40573,10779,AVI�O      ,PIST�O    ,1965,PARTICULAR          ,PRIVADA   ,0
40620,9639,AVI�O      ,JATO      ,1992,REGULAR             ,REGULAR   ,0
40621,10584,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
40652,1059,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
40732,7412,AVI�O      ,PIST�O    ,1965,INSTRU��O           ,INSTRU��O ,0
40793,10845,AVI�O      ,PIST�O    ,2008,INSTRU��O           ,INSTRU��O ,0
40823,10854,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
40839,10866,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
40843,10870,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
40855,566,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,6
40933,10931,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
41053,4275,AVI�O      ,TURBO�LICE,1976,T�XI A�REO          ,T�XI A�REO,0
41155,10984,AVI�O      ,PIST�O    ,0,PARTICULAR          ,***       ,0
41177,5118,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
41179,9917,AVI�O      ,JATO      ,1991,REGULAR             ,REGULAR   ,0
41236,10997,AVI�O      ,PIST�O    ,1982,AGR�COLA            ,AGR�COLA  ,1
41274,34573,AVI�O      ,PIST�O    ,0,***                 ,***       ,0
41374,6329,AVI�O      ,PIST�O    ,1980,AGR�COLA            ,AGR�COLA  ,1
41377,11029,HELIC�PTERO,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,0
41409,8795,AVI�O      ,PIST�O    ,1989,ESPECIALIZADA       ,ESPECIALIZ,0
41411,1770,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
41482,11078,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
41488,11082,ULTRALEVE  ,PIST�O    ,2005,EXPERIMENTAL        ,EXPERIMENT,1
41552,11088,HELIC�PTERO,TURBOEIXO ,1997,ESPECIALIZADA       ,ESPECIALIZ,1
41569,1629,AVI�O      ,PIST�O    ,0,AGR�COLA            ,AGR�COLA  ,0
41578,11097,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
41670,9351,AVI�O      ,TURBO�LICE,1995,REGULAR             ,REGULAR   ,0
41689,11135,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
41729,11136,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,2
41749,2336,AVI�O      ,PIST�O    ,1986,PARTICULAR          ,PRIVADA   ,0
41750,8720,HELIC�PTERO,PIST�O    ,1988,INSTRU��O           ,INSTRU��O ,0
41751,11139,AVI�O      ,PIST�O    ,1961,INSTRU��O           ,INSTRU��O ,0
41789,1360,AVI�O      ,PIST�O    ,1963,PARTICULAR          ,PRIVADA   ,0
41829,11141,AVI�O      ,TURBO�LICE,1986,ADMINISTRA��O DIRETA,N�O REGULA,0
41832,7170,AVI�O      ,PIST�O    ,1984,T�XI A�REO          ,T�XI A�REO,0
41834,11143,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
41850,11153,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,PRIVADA   ,0
41898,6277,AVI�O      ,PIST�O    ,1946,PARTICULAR          ,PRIVADA   ,0
41900,11159,HELIC�PTERO,PIST�O    ,2004,PARTICULAR          ,PRIVADA   ,1
41916,11172,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,2
41917,11173,AVI�O      ,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,0
41960,11182,AVI�O      ,PIST�O    ,1958,PARTICULAR          ,PRIVADA   ,0
42001,11214,AVI�O      ,PIST�O    ,1964,PARTICULAR          ,PRIVADA   ,0
42071,11239,AVI�O      ,TURBO�LICE,1987,T�XI A�REO          ,T�XI A�REO,0
42250,11259,AVI�O      ,JATO      ,1988,T�XI A�REO          ,T�XI A�REO,0
42251,821,AVI�O      ,PIST�O    ,1982,T�XI A�REO          ,T�XI A�REO,0
42287,11267,AVI�O      ,PIST�O    ,1982,T�XI A�REO          ,T�XI A�REO,0
42289,3550,AVI�O      ,PIST�O    ,1974,INSTRU��O           ,INSTRU��O ,0
42303,11272,AVI�O      ,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,0
42323,9627,AVI�O      ,JATO      ,2002,REGULAR             ,REGULAR   ,0
42365,6691,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
42368,11278,AVI�O      ,PIST�O    ,1986,PARTICULAR          ,PRIVADA   ,0
42386,11279,AVI�O      ,JATO      ,2000,REGULAR             ,REGULAR   ,0
42387,11280,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
42388,6130,AVI�O      ,PIST�O    ,1952,INSTRU��O           ,INSTRU��O ,0
42427,11283,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
42449,11300,HELIC�PTERO,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,0
42565,11322,AVI�O      ,PIST�O    ,1959,INSTRU��O           ,INSTRU��O ,0
42606,11340,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
42714,11385,AVI�O      ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,0
42718,11389,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
42723,4761,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
42738,11396,AVI�O      ,PIST�O    ,1969,PARTICULAR          ,PRIVADA   ,0
42757,11401,HELIC�PTERO,TURBOEIXO ,2001,T�XI A�REO          ,T�XI A�REO,0
42758,9530,HELIC�PTERO,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,2
42760,11403,AVI�O      ,PIST�O    ,1972,INSTRU��O           ,INSTRU��O ,0
42838,11420,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,0
42880,11430,AVI�O      ,JATO      ,1981,PARTICULAR          ,PRIVADA   ,0
42882,11431,AVI�O      ,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,0
42919,11441,AVI�O      ,PIST�O    ,1978,T�XI A�REO          ,T�XI A�REO,0
42921,11442,HELIC�PTERO,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,4
42960,11443,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
42980,9779,AVI�O      ,JATO      ,1990,T�XI A�REO          ,T�XI A�REO,0
42983,11446,HELIC�PTERO,PIST�O    ,2005,PARTICULAR          ,PRIVADA   ,1
42997,11457,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
42999,11458,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
43003,11461,AVI�O      ,PIST�O    ,1957,PARTICULAR          ,PRIVADA   ,0
43021,11467,AVI�O      ,PIST�O    ,1993,ESPECIALIZADA       ,ESPECIALIZ,0
43023,11469,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
43027,11472,AVI�O      ,PIST�O    ,1972,INSTRU��O           ,INSTRU��O ,0
43042,7157,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
43043,11480,ULTRALEVE  ,PIST�O    ,2003,EXPERIMENTAL        ,EXPERIMENT,1
43044,11481,ULTRALEVE  ,PIST�O    ,1998,EXPERIMENTAL        ,EXPERIMENT,0
43062,8957,HELIC�PTERO,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
43063,11484,HELIC�PTERO,TURBOEIXO ,1980,T�XI A�REO          ,T�XI A�REO,0
43070,11490,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
43089,11500,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
43091,11502,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
43095,11506,ULTRALEVE  ,PIST�O    ,1999,EXPERIMENTAL        ,EXPERIMENT,0
43153,11511,HELIC�PTERO,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
43171,10863,AVI�O      ,JATO      ,2008,T�XI A�REO          ,T�XI A�REO,0
43253,11521,AVI�O      ,JATO      ,1969,REGULAR             ,REGULAR   ,0
43256,11522,AVI�O      ,PIST�O    ,2001,PARTICULAR          ,PRIVADA   ,0
43262,9074,AVI�O      ,PIST�O    ,1994,AGR�COLA            ,AGR�COLA  ,0
43264,11530,AVI�O      ,TURBO�LICE,1998,T�XI A�REO          ,T�XI A�REO,0
43266,4096,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,1
43268,11533,AVI�O      ,PIST�O    ,2004,AGR�COLA            ,AGR�COLA  ,0
43282,3596,AVI�O      ,TURBO�LICE,1988,T�XI A�REO          ,T�XI A�REO,0
43294,11554,HELIC�PTERO,PIST�O    ,1995,INSTRU��O           ,INSTRU��O ,0
43321,11561,AVI�O      ,PIST�O    ,1980,ESPECIALIZADA       ,ESPECIALIZ,0
43361,2064,AVI�O      ,PIST�O    ,1950,INSTRU��O           ,INSTRU��O ,0
43389,11610,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,1
43390,11611,AVI�O      ,PIST�O    ,1977,ESPECIALIZADA       ,ESPECIALIZ,0
43392,11612,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
43393,11613,AVI�O      ,PIST�O    ,1970,ESPECIALIZADA       ,ESPECIALIZ,0
43403,11621,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
43404,7658,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,2
43446,11638,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
43449,11640,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
43450,11641,HELIC�PTERO,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
43451,4872,AVI�O      ,TURBO�LICE,1996,T�XI A�REO          ,T�XI A�REO,0
43452,11643,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
43454,11644,AVI�O      ,TURBO�LICE,0,PARTICULAR          ,PRIVADA   ,0
43455,11645,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,4
43458,11146,AVI�O      ,PIST�O    ,1978,ESPECIALIZADA       ,ESPECIALIZ,0
43459,1770,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
43461,11649,AVI�O      ,JATO      ,1997,REGULAR             ,REGULAR   ,0
43462,10484,AVI�O      ,JATO      ,1993,REGULAR             ,REGULAR   ,0
43463,3425,AVI�O      ,PIST�O    ,1968,INSTRU��O           ,INSTRU��O ,0
43471,11658,HELIC�PTERO,PIST�O    ,1998,ESPECIALIZADA       ,ESPECIALIZ,0
43472,1171,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
43473,11660,ANF�BIO    ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
43474,10451,AVI�O      ,PIST�O    ,1972,INSTRU��O           ,INSTRU��O ,0
43480,11662,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
43503,11663,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,0
43524,11665,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,2
43628,294,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
43629,9552,HELIC�PTERO,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
43633,11761,AVI�O      ,JATO      ,2001,REGULAR             ,REGULAR   ,0
43656,8194,HELIC�PTERO,PIST�O    ,1964,PARTICULAR          ,PRIVADA   ,0
43657,2908,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
43658,4274,AVI�O      ,PIST�O    ,1970,AGR�COLA            ,AGR�COLA  ,1
43668,9419,AVI�O      ,PIST�O    ,1979,ESPECIALIZADA       ,ESPECIALIZ,0
43702,10706,AVI�O      ,TURBO�LICE,2009,T�XI A�REO          ,T�XI A�REO,0
43703,11815,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,PRIVADA   ,0
43704,7437,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,1
43705,11817,AVI�O      ,TURBO�LICE,1981,PARTICULAR          ,PRIVADA   ,6
43706,2133,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
43709,11820,HELIC�PTERO,TURBOEIXO ,1997,ESPECIALIZADA       ,ESPECIALIZ,0
43719,11826,HELIC�PTERO,TURBOEIXO ,1969,PARTICULAR          ,PRIVADA   ,1
43721,118,AVI�O      ,PIST�O    ,1966,T�XI A�REO          ,T�XI A�REO,0
43722,7121,AVI�O      ,PIST�O    ,1985,ESPECIALIZADA       ,ESPECIALIZ,0
43724,11829,AVI�O      ,PIST�O    ,1993,AGR�COLA            ,AGR�COLA  ,0
43725,445,PLANADOR   ,SEM TRA��O,1983,INSTRU��O           ,INSTRU��O ,0
43726,11831,AVI�O      ,PIST�O    ,1992,AGR�COLA            ,AGR�COLA  ,0
43727,4680,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
43729,11833,AVI�O      ,PIST�O    ,0,***                 ,***       ,0
43731,10470,HELIC�PTERO,PIST�O    ,1998,INSTRU��O           ,INSTRU��O ,0
43732,2664,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
43752,11848,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
43774,7991,AVI�O      ,PIST�O    ,1968,AGR�COLA            ,AGR�COLA  ,0
43775,10670,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,3
43776,11865,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
43778,11866,AVI�O      ,PIST�O    ,1977,INSTRU��O           ,INSTRU��O ,0
43794,11870,ULTRALEVE  ,PIST�O    ,1998,EXPERIMENTAL        ,EXPERIMENT,2
43808,11879,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,2
43809,11880,AVI�O      ,PIST�O    ,1983,AGR�COLA            ,AGR�COLA  ,1
43814,11884,AVI�O      ,PIST�O    ,2007,PARTICULAR          ,PRIVADA   ,0
43832,11898,AVI�O      ,TURBO�LICE,1979,T�XI A�REO          ,T�XI A�REO,0
43869,11911,ULTRALEVE  ,PIST�O    ,0,EXPERIMENTAL        ,EXPERIMENT,1
43869,11912,ULTRALEVE  ,PIST�O    ,1990,EXPERIMENTAL        ,EXPERIMENT,0
43870,11913,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
43899,9805,AVI�O      ,TURBO�LICE,1995,REGULAR             ,REGULAR   ,0
43900,11941,AVI�O      ,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,0
43901,4915,AVI�O      ,PIST�O    ,1960,INSTRU��O           ,INSTRU��O ,0
43906,11946,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
43908,11947,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
43909,3887,AVI�O      ,PIST�O    ,1963,INSTRU��O           ,INSTRU��O ,0
43910,3355,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
43911,11790,ULTRALEVE  ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
43921,11960,ULTRALEVE  ,PIST�O    ,2002,EXPERIMENTAL        ,EXPERIMENT,2
43977,11986,AVI�O      ,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,0
43978,3447,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,1
43984,10701,HELIC�PTERO,TURBOEIXO ,1981,T�XI A�REO          ,T�XI A�REO,0
43986,11993,HELIC�PTERO,TURBOEIXO ,2006,PARTICULAR          ,PRIVADA   ,0
43988,11994,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
43989,4629,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
43992,11997,AVI�O      ,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,0
43994,11998,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
43998,11999,HELIC�PTERO,TURBOEIXO ,2004,T�XI A�REO          ,T�XI A�REO,0
44001,11652,AVI�O      ,PIST�O    ,1985,T�XI A�REO          ,T�XI A�REO,0
44003,12002,HELIC�PTERO,TURBOEIXO ,2009,PARTICULAR          ,PRIVADA   ,0
44014,12010,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
44078,1595,AVI�O      ,PIST�O    ,1990,PARTICULAR          ,PRIVADA   ,0
44079,4575,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
44081,12064,AVI�O      ,PIST�O    ,2008,AGR�COLA            ,AGR�COLA  ,0
44082,12065,AVI�O      ,PIST�O    ,1995,AGR�COLA            ,AGR�COLA  ,1
44118,12084,HELIC�PTERO,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
44140,12100,HELIC�PTERO,PIST�O    ,2000,PARTICULAR          ,PRIVADA   ,0
44141,10335,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
44188,3200,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
44198,12138,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,0
44231,11635,AVI�O      ,PIST�O    ,1978,T�XI A�REO          ,T�XI A�REO,0
44233,12141,AVI�O      ,***       ,0,PARTICULAR          ,PRIVADA   ,0
44238,12143,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
44244,12145,AVI�O      ,JATO      ,1988,T�XI A�REO          ,T�XI A�REO,0
44248,12148,HELIC�PTERO,TURBOEIXO ,1998,PARTICULAR          ,PRIVADA   ,2
44316,1518,HELIC�PTERO,TURBOEIXO ,1988,T�XI A�REO          ,T�XI A�REO,3
44336,898,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
44339,12181,AVI�O      ,TURBO�LICE,2002,AGR�COLA            ,AGR�COLA  ,0
44340,12182,ULTRALEVE  ,PIST�O    ,2000,EXPERIMENTAL        ,EXPERIMENT,0
44377,4206,AVI�O      ,PIST�O    ,1994,INSTRU��O           ,INSTRU��O ,0
44380,12210,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
44399,12224,AVI�O      ,PIST�O    ,1986,INSTRU��O           ,INSTRU��O ,0
44402,12226,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
44403,3154,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
44404,2264,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,0
44405,4088,HELIC�PTERO,PIST�O    ,1995,INSTRU��O           ,INSTRU��O ,0
44436,9297,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,7
44437,10000,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
44458,12269,AVI�O      ,PIST�O    ,1978,INSTRU��O           ,INSTRU��O ,0
44463,12272,PLANADOR   ,SEM TRA��O,1988,INSTRU��O           ,INSTRU��O ,0
44464,12273,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
44484,12286,HELIC�PTERO,TURBOEIXO ,1984,PARTICULAR          ,PRIVADA   ,0
44504,12304,AVI�O      ,TURBO�LICE,2010,REGULAR             ,REGULAR   ,0
44510,12310,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
44512,996,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,0
44528,12323,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,3
44530,12324,AVI�O      ,PIST�O    ,0,INSTRU��O           ,INSTRU��O ,0
44531,12325,AVI�O      ,TURBO�LICE,2006,AGR�COLA            ,AGR�COLA  ,0
44533,12326,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
44536,6374,AVI�O      ,PIST�O    ,1967,PARTICULAR          ,PRIVADA   ,0
44538,12331,AVI�O      ,TURBO�LICE,1992,PARTICULAR          ,PRIVADA   ,0
44539,12332,AVI�O      ,PIST�O    ,1992,PARTICULAR          ,PRIVADA   ,0
44541,11403,AVI�O      ,PIST�O    ,1972,INSTRU��O           ,INSTRU��O ,4
44543,6813,AVI�O      ,PIST�O    ,1979,AGR�COLA            ,AGR�COLA  ,0
44545,12338,AVI�O      ,TURBO�LICE,1987,T�XI A�REO          ,T�XI A�REO,0
44549,12341,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,1
44553,442,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
44576,12356,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
44577,6891,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
44579,12358,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
44592,12368,ULTRALEVE  ,PIST�O    ,2007,EXPERIMENTAL        ,EXPERIMENT,1
44597,12371,HELIC�PTERO,TURBOEIXO ,1980,T�XI A�REO          ,T�XI A�REO,0
44606,9477,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,AGR�COLA  ,0
44609,1570,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,0
44611,12382,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,0
44612,12383,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
44629,12396,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
44645,12407,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
44647,12409,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
44649,7412,AVI�O      ,PIST�O    ,1965,INSTRU��O           ,INSTRU��O ,0
44652,12412,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
44656,12414,AVI�O      ,JATO      ,2009,PARTICULAR          ,PRIVADA   ,0
44660,12415,HELIC�PTERO,TURBOEIXO ,2008,PARTICULAR          ,PRIVADA   ,7
44661,8739,AVI�O      ,JATO      ,1999,REGULAR             ,REGULAR   ,0
44670,12420,AVI�O      ,PIST�O    ,1993,AGR�COLA            ,AGR�COLA  ,0
44700,12429,AVI�O      ,PIST�O    ,2010,AGR�COLA            ,AGR�COLA  ,0
44705,1214,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
44734,12442,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
44749,12452,AVI�O      ,PIST�O    ,1971,INSTRU��O           ,INSTRU��O ,2
44751,12453,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
44753,12454,AVI�O      ,PIST�O    ,1993,AGR�COLA            ,AGR�COLA  ,0
44755,12455,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,1
44757,12456,AVI�O      ,PIST�O    ,2002,PARTICULAR          ,PRIVADA   ,1
44759,12457,AVI�O      ,PIST�O    ,1981,T�XI A�REO          ,T�XI A�REO,0
44762,7933,HELIC�PTERO,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
44775,2200,AVI�O      ,PIST�O    ,1982,T�XI A�REO          ,T�XI A�REO,4
44780,12474,ULTRALEVE  ,PIST�O    ,1994,EXPERIMENTAL        ,EXPERIMENT,2
44793,12487,ULTRALEVE  ,PIST�O    ,1989,EXPERIMENTAL        ,EXPERIMENT,0
44794,2956,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
44795,12489,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
44796,12490,AVI�O      ,TURBO�LICE,2010,REGULAR             ,REGULAR   ,16
44804,12495,ULTRALEVE  ,PIST�O    ,2004,EXPERIMENTAL        ,EXPERIMENT,0
44811,12500,ULTRALEVE  ,PIST�O    ,2010,EXPERIMENTAL        ,EXPERIMENT,1
44813,5660,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
44816,4475,AVI�O      ,PIST�O    ,1961,INSTRU��O           ,INSTRU��O ,0
44817,12506,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
44820,4953,AVI�O      ,PIST�O    ,1961,INSTRU��O           ,INSTRU��O ,0
44837,12516,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
44838,12091,AVI�O      ,TURBO�LICE,1981,T�XI A�REO          ,T�XI A�REO,0
44843,12520,ULTRALEVE  ,PIST�O    ,2008,EXPERIMENTAL        ,EXPERIMENT,0
44845,12522,ULTRALEVE  ,PIST�O    ,2004,EXPERIMENTAL        ,EXPERIMENT,0
44850,12526,ULTRALEVE  ,PIST�O    ,2004,EXPERIMENTAL        ,EXPERIMENT,2
44853,12527,HELIC�PTERO,PIST�O    ,2001,INSTRU��O           ,INSTRU��O ,0
44855,12528,HELIC�PTERO,TURBOEIXO ,2011,PARTICULAR          ,PRIVADA   ,3
44858,12530,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
44878,3783,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
44879,9956,HELIC�PTERO,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
44880,12541,HELIC�PTERO,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
44881,5555,AVI�O      ,PIST�O    ,1963,INSTRU��O           ,INSTRU��O ,0
44885,4516,HELIC�PTERO,TURBOEIXO ,1993,PARTICULAR          ,PRIVADA   ,0
44887,7180,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
44888,9421,AVI�O      ,TURBO�LICE,2007,REGULAR             ,REGULAR   ,0
44903,7562,AVI�O      ,PIST�O    ,1948,INSTRU��O           ,INSTRU��O ,0
44924,12567,AVI�O      ,PIST�O    ,2003,AGR�COLA            ,AGR�COLA  ,0
44926,12568,AVI�O      ,PIST�O    ,1966,INSTRU��O           ,INSTRU��O ,0
44942,12579,ULTRALEVE  ,PIST�O    ,1991,EXPERIMENTAL        ,EXPERIMENT,0
44944,12581,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
44944,17449,AVI�O      ,PIST�O    ,1968,EXPERIMENTAL        ,EXPERIMENT,2
44966,9370,AVI�O      ,PIST�O    ,1976,ESPECIALIZADA       ,ESPECIALIZ,0
44967,3469,AVI�O      ,PIST�O    ,1972,INSTRU��O           ,INSTRU��O ,0
44968,1297,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
44969,10000,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
44975,12265,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,PRIVADA   ,0
